FID,OBJECTID,NAME,AREA,Shape_STAr,Shape_STLe
0,1,WEST BEAVERTON,42357835.581050001084805,42357835.581100001931190,31887.057203799999115
1,2,GREEN MEADOWS,20178727.432130001485348,20178727.432100001722574,18179.870883799998410
2,3,LLOYD DISTRICT COMMUNITY ASSN./SULLIVAN'S GULCH,1249668.889160000020638,1249668.889160000020638,5376.602675459999773
3,4,VOSE,34055908.568850003182888,34055908.568800002336502,24847.043728799999371
4,5,WILKES COMMUNITY GROUP,85602573.202639997005463,85602573.202600002288818,53930.721131699996477
5,6,KELLY CREEK,46427986.392090000212193,46427986.392099998891354,32715.388338100001420
6,7,BHT,5769059.669920000247657,5769059.669920000247657,12471.863063400000101
7,8,SYLVAN-HIGHLANDS/SOUTHWEST HILLS RESIDENTIAL LEAGUE,7414132.470700000412762,7414132.470700000412762,13398.703472200000760
8,9,DAMASCUS,440076887.701659977436066,440076888.519999980926514,295141.555400000012014
9,10,MIDWEST,13508979.174319999292493,13508979.174300000071526,21207.766608599999017
10,11,FIVE OAKS/TRIPLE CREEK,123990686.218750000000000,123990686.218999996781349,140778.095790999999736
11,12,BAGLEY DOWNS,18680418.316890001296997,18680418.316899999976158,24727.414783899999748
12,13,TRUMAN,23252089.386229999363422,23252089.386199999600649,24876.578969499998493
13,14,CPO 6 COOPER MTN-ALOHA N,204179021.472169995307922,204179021.472000002861023,67030.592449899995700
14,15,POWELL VALLEY,33360313.752930000424385,33360313.752900000661612,31823.881853300001239
15,16,NORTH CLACKAMAS,70527528.801269993185997,70527528.801300004124641,55202.763407699996606
16,17,GRESHAM - HOGAN CEDAR,27171473.913570001721382,27171473.913600001484156,28291.858979900000122
17,18,SUNSET,22279135.001949999481440,22279135.002000000327826,24403.833553299999039
18,19,VERNON,8290431.395019999705255,8290431.395019999705255,12562.361614499999632
19,20,KING,17629502.784180000424385,17629502.784200001507998,20442.818657299998449
20,21,WESTRIDGE,4565041.191410000436008,4565041.191410000436008,10672.658314599999358
21,22,JOHN'S WOODS,1250689.258790000109002,1250689.258790000109002,4612.635337630000322
22,23,CPO 3 GARDEN HOME-RALEIGH HILLS,55657525.429200001060963,55657525.429200001060963,56536.184407300002931
23,24,NORTH SHORE COUNTRY CLUB,11970073.063960000872612,11970073.063999999314547,21935.005816400000185
24,25,FAR SOUTHWEST,16596439.884279999881983,16596439.884299999102950,16553.929964200000541
25,26,IBACH,18066895.764649998396635,18066895.764600001275539,21696.570067799999379
26,27,PARKSIDE,9797960.962889999151230,9797960.962889999151230,12983.531537000000753
27,28,BELLA VISTA,4678977.876950000412762,4678977.876950000412762,10736.463768899999195
28,29,BURTON EVERGREEN,6391713.748540000058711,6391713.748540000058711,10586.684864799999559
29,30,COUNTRYSIDE WOODS,10572312.145020000636578,10572312.144999999552965,13355.090392500000235
30,31,CHILDS,5041380.370609999634326,5041380.370609999634326,13048.366252499999973
31,32,McVEY-SOUTH SHORE,11846144.293460000306368,11846144.293500000610948,21784.728699999999662
32,33,WEST HAZEL DELL,226735102.630369991064072,226735102.629999995231628,123532.096348999999464
33,34,LEWIS AND CLARK WOODS,3189691.385739999823272,3189691.385739999823272,9176.462339780000548
34,35,WESTLAKE,13045276.429199999198318,13045276.429199999198318,15216.001156199999969
35,36,LAKE FOREST,27931711.385249998420477,27931711.385299999266863,22599.196722100001352
36,37,CPO 1 CEDAR HILLS-CEDAR MILL N,13949098.528319999575615,13949098.528300000354648,22116.606626600001618
37,38,WEST SLOPE,16502896.883300000801682,16502896.883300000801682,54143.392059500001778
38,39,MARTINAZZI WOODS,16717513.200680000707507,16717513.200699999928474,17490.560420900001191
39,40,CIO 6 BYROM,24630804.977049998939037,24630804.977099999785423,23908.638100299998769
40,41,SKYLANDS,7082893.535640000365674,7082893.535640000365674,13285.704308599999422
41,42,MULT CO MT HOOD FOREST AREA,2478830535.480959892272949,2478830535.480000019073486,343797.881274999992456
42,43,CPO 7 SOMMERSET WEST-ELMONICA S,105539113.612790003418922,105539113.613000005483627,48521.846442299996852
43,44,WALUGA,9206298.524410000070930,9206298.524410000070930,13381.794700300000841
44,45,HOLLY ORCHARD,4083839.344240000005811,4083839.344240000005811,8646.287111229999937
45,46,CPO 3 GARDEN HOME-RALEIGH HILLS,3740322.812500000000000,3740322.812500000000000,9698.377746989999650
46,47,PARKWAY EAST,7086692.564939999952912,7086692.564939999952912,10650.550205499999720
47,48,CPO 12 CORNELIUS,186360356.648440003395081,186360356.648000001907349,95154.395836299998336
48,49,HIGHLAND,29235531.195310000330210,29235531.195300001651049,21918.940101399999548
49,50,LENTS,89540879.843260005116463,89540879.843299999833107,48052.147544300001755
50,51,CENTRAL BEAVERTON,85942046.871580004692078,85942046.871600002050400,144173.396871000004467
51,52,CLACKAMAS CO UNCLAIMED #5,7723037.750000000000000,7723037.750000000000000,13162.469244899999467
52,53,OAK CREEK,12068858.839360000565648,12068858.839400000870228,19768.550345499999821
53,54,McLOUGHLIN,24984680.821290001273155,24984680.821299999952316,32164.532137300000613
54,55,GREENWAY,32011936.238279998302460,32011936.238299999386072,25028.619838700000400
55,56,CPO 4B BULL MTN,242761419.878910005092621,242761419.879000008106232,77736.262260999996215
56,57,RIVERVIEW,12750134.140629999339581,12750134.140599999576807,15848.156931699999404
57,58,NORTH CENTRAL,71737361.617679998278618,71737361.617699995636940,38678.426803800000926
58,59,FRUIT VALLEY,204901888.155759990215302,204901888.155999988317490,154457.824523999996018
59,60,ROCKWOOD,48948954.324220001697540,48948954.324199996888638,36485.411302000000433
60,61,ESTHER SHORT,20818538.556639999151230,20818538.556600000709295,21695.059303699999873
61,62,COLUMBIA RIVER,34851407.129880003631115,34851407.129900000989437,38596.898691199996392
62,63,NEIGHBORS SOUTHWEST,67060582.337399996817112,67060582.337399996817112,47701.615440599998692
63,64,CPO 3 GARDEN HOME-RALEIGH HILLS,35539733.686039999127388,35539733.685999996960163,38192.589451899999403
64,65,SOUTH BEAVERTON,38125594.946780003607273,38125594.946800000965595,26233.044442499998695
65,66,NORTH GRESHAM,61888147.634280003607273,61888147.634300000965595,41579.438013300001330
66,67,ARDENWALD-JOHNSON CREEK/WOODSTOCK,2033477.979000000050291,2033477.979000000050291,6051.228146550000019
67,68,CPO 14,3424699845.692870140075684,3424699845.690000057220459,350846.560071000014432
68,69,SULLIVAN'S GULCH / GRANT PARK,420806.286130000022240,420806.286132999986876,3630.752775620000193
69,70,CPO 15,603010988.958979964256287,603010988.958999991416931,163240.929009000014048
70,71,CPO 12 FOREST GROVE,237783042.697270005941391,237783042.696999996900558,100523.980240999997477
71,72,CPO 11,3471617043.109379768371582,3471617043.110000133514404,347190.232903000025544
72,73,HILLENDALE,29041819.791990000754595,29041819.791999999433756,35606.707879900000989
73,74,GAFFNEY LANE,24589031.943360000848770,24589031.943399999290705,32421.614529200000106
74,75,PARK PLACE,32639722.796879999339581,32639716.190400000661612,43111.209410900002695
75,76,HAZEL GROVE/WESTLING FARM,16590542.712889999151230,16590539.151399999856949,39469.006208300001163
76,77,TWO RIVERS,30799508.116209998726845,30799508.116200000047684,37933.231914800002414
77,78,CPO 10,1891843631.749020099639893,1891843631.750000000000000,279647.074835999985225
78,79,CPO 3 GARDEN HOME-RALEIGH HILLS,45217.097659999999451,45217.097656300000381,965.620483624000030
79,80,CPO 1 CEDAR HILLS-CEDAR MILL N,19590.656250000000000,19590.656250000000000,563.801737997000032
80,81,CPO 1 CEDAR HILLS-CEDAR MILL N,261573.782709999999497,261573.782715000008466,2112.283405300000140
81,82,MOLALLA,1133536545.958250045776367,1133536545.960000038146973,238027.898462999990443
82,83,JOHNSON CITY,1889070.651860000099987,1889070.651860000099987,6349.780796709999777
83,84,CLACKAMAS CO UNCLAIMED #4,8640320.135250000283122,8640320.135250000283122,14160.810653399999865
84,85,ROBINWOOD,32605810.076659999787807,32605810.076699998229742,32363.411340599999676
